Regions Code,Regions,Highest level of qualification (7 categories) Code,Highest level of qualification (7 categories),Length of residence in the UK (6 categories) Code,Length of residence in the UK (6 categories),Observation,Cat,,,,,,,
E12000005,West Midlands,5,"Other: apprenticeships, vocational or work-related qualifications, other qualifications achieved in England or Wales, qualifications achieved outside England or Wales (equivalent not stated or unknown)",4,"2 years or more, but less than 5 years",11738,Immigrant,,,,,,,
E12000003,Yorkshire and The Humber,5,"Other: apprenticeships, vocational or work-related qualifications, other qualifications achieved in England or Wales, qualifications achieved outside England or Wales (equivalent not stated or unknown)",4,"2 years or more, but less than 5 years",8367,Immigrant,,,,,,,
E12000004,East Midlands,5,"Other: apprenticeships, vocational or work-related qualifications, other qualifications achieved in England or Wales, qualifications achieved outside England or Wales (equivalent not stated or unknown)",5,Less than 2 years,7251,Immigrant,,,,,,,
E12000006,East of England,5,"Other: apprenticeships, vocational or work-related qualifications, other qualifications achieved in England or Wales, qualifications achieved outside England or Wales (equivalent not stated or unknown)",5,Less than 2 years,8367,Immigrant,,,,,,,
E12000007,London,5,"Other: apprenticeships, vocational or work-related qualifications, other qualifications achieved in England or Wales, qualifications achieved outside England or Wales (equivalent not stated or unknown)",5,Less than 2 years,29324,Immigrant,,,,,,,
E12000001,North East,5,"Other: apprenticeships, vocational or work-related qualifications, other qualifications achieved in England or Wales, qualifications achieved outside England or Wales (equivalent not stated or unknown)",5,Less than 2 years,2167,Immigrant,,,,,,,
E12000002,North West,5,"Other: apprenticeships, vocational or work-related qualifications, other qualifications achieved in England or Wales, qualifications achieved outside England or Wales (equivalent not stated or unknown)",5,Less than 2 years,10422,Immigrant,,,,,,,
E12000008,South East,5,"Other: apprenticeships, vocational or work-related qualifications, other qualifications achieved in England or Wales, qualifications achieved outside England or Wales (equivalent not stated or unknown)",5,Less than 2 years,12902,Immigrant,,,,,,,
E12000009,South West,5,"Other: apprenticeships, vocational or work-related qualifications, other qualifications achieved in England or Wales, qualifications achieved outside England or Wales (equivalent not stated or unknown)",5,Less than 2 years,6239,Immigrant,,,,,,,
W92000004,Wales,5,"Other: apprenticeships, vocational or work-related qualifications, other qualifications achieved in England or Wales, qualifications achieved outside England or Wales (equivalent not stated or unknown)",5,Less than 2 years,2692,Immigrant,,,,,,,
E12000005,West Midlands,5,"Other: apprenticeships, vocational or work-related qualifications, other qualifications achieved in England or Wales, qualifications achieved outside England or Wales (equivalent not stated or unknown)",5,Less than 2 years,9087,Immigrant,,,,,,,
E12000003,Yorkshire and The Humber,5,"Other: apprenticeships, vocational or work-related qualifications, other qualifications achieved in England or Wales, qualifications achieved outside England or Wales (equivalent not stated or unknown)",5,Less than 2 years,7083,Immigrant,,,,,,,
,,350,,1050,,59597530,,,,,,,,
